old_path,new_path,sha256
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L2_H20_D64_relu_figures_box_acc.png__1c38f5b5.png,1c38f5b598d1821465da1754197a5b97d15a9286cf2625c22e5b906e3a2a7ab1
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L5_H20_D64_relu_figures_box_acc.png__d61a1de9.png,d61a1de9547edf7989cbebd26730c27ecd5be699485ee6b95b48e050df2e5a6d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L10_H20_D64_relu_figures_box_acc.png__5ac04d09.png,5ac04d09bc7d6b7a7baeb59874e19bc6fe7ef353d9b193f52077522fcadb78d7
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L10_H20_D32_relu_figures_box_acc.png__3a8cc066.png,3a8cc0664c7c46f30c766efcceaa26047a20aae8a98094104bff02bd716f73a3
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L2_H20_D32_relu_figures_box_acc.png__c6b14806.png,c6b148060d068ae7e2a87fc2382c727fc6d7bc0240ab65484513d514bd9c8549
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L5_H20_D32_relu_figures_box_acc.png__8e1002c6.png,8e1002c6d64a5e86a2e9ca1c0938b80e75edc3591cae6684a85e6ebe1b61442f
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L3_H128_D64_relu_figures_box_acc.png__c82c5db1.png,c82c5db13597a91c6aa30caa3e2251bb03d099938bc7595f860e8b54d2750085
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L2_H128_D64_relu_figures_box_acc.png__81fe504e.png,81fe504e2f3cfa65278f06e6d609c29c4907cbb7c4fd126987e42f17dc9b920a
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L5_H128_D32_relu_figures_box_acc.png__c38eae3f.png,c38eae3f46ead7a419cd0f3671530a6440dac530643a874f4528e542b64d31f6
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L3_H20_D64_relu_figures_box_acc.png__3430c6c9.png,3430c6c99ed861a8d4752abcf1440a9ad1405b97708a660c80640170b2f4e10d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L10_H20_D32_relu_figures_box_acc.png__f8a85db0.png,f8a85db05d7c8cff1e1ac4b8adeb33d01bfd2e961bb881b89d3cdb7226a676c9
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L5_H128_D32_relu_figures_box_acc.png__2a3185a8.png,2a3185a87e6493c93ff60b4554e4677463f3619f26d6953098274ea789677ecc
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L2_H128_D64_relu_figures_box_acc.png__e781d20e.png,e781d20e51873d535cf313d18dea9ee2e1aa41aeceef7584226b9bbf6fa65794
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L3_H64_D64_relu_figures_box_acc.png__fffd3023.png,fffd3023d56d112b5b9bf9ba5717e1d1a1e4fa3bf57dd0efcf1dad56d6a7ae9c
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L3_H128_D32_relu_figures_box_acc.png__25d938bc.png,25d938bcd8b9c1f1b5d700613509fc33af5315a6ab30f31cd10c4b90dcefebba
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L10_H64_D32_relu_figures_box_acc.png__2d18c126.png,2d18c126058f3eeaa165f28611cf0d9ec6ec99218c9c43798dcd94fbc648a3d0
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L10_H128_D64_relu_figures_box_acc.png__595618d8.png,595618d895aff3ccb8cb8a760ed0b8548f04fa0baf5a5d3627559b8193483f51
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L10_H64_D32_relu_figures_box_acc.png__769d8ef5.png,769d8ef5de2fb5d7b3d90560fc6df83636e5360985239cc4ead94c000f78902c
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L2_H64_D32_relu_figures_box_acc.png__39060459.png,3906045996578327b2b2b50c1b9653e6c43bc3a414779544c97e05148f8b74e3
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L5_H64_D32_relu_figures_box_acc.png__b33ce7f7.png,b33ce7f7c97e67ae47753f0c2a71abd00fa189a2e66ac7877bf449574a4565df
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L2_H64_D64_relu_figures_box_acc.png__e7d8d484.png,e7d8d484fdb12b1c26e7c3eb2e243f4a76a77f61fe7ef21189606f16d10e8783
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L5_H64_D64_relu_figures_box_acc.png__3b768916.png,3b76891636507d736d44a75cb85f6df0a8a6de45190c62b8fc4a9989f3a64c72
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L10_H64_D64_relu_figures_box_acc.png__409edc67.png,409edc67dee1553018f046e0c4d86aae7bef70aacb6ae94cf486cfe710947c8f
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L10_H128_D32_relu_figures_box_acc.png__234ad849.png,234ad8497bba9642ef0ca5312d8aec22122085d59bd74a47172fab658d092db2
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L3_H128_D64_relu_figures_box_acc.png__7597804f.png,7597804feee3e3a1e2d141008069ef3398604bbe663a9919bcb11abf82562ac8
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L10_H64_D64_relu_figures_box_acc.png__0fe85e93.png,0fe85e93d1464fc508a550b0c736b34014bbb7fd52e510b3f34924a586bfa4e5
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L3_H64_D32_relu_figures_box_acc.png__74a5fd51.png,74a5fd51250edcfd509c442b013fc68f97f379c81e60efa231b057ffab9f53fa
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L3_H64_D64_relu_figures_box_acc.png__5f165be2.png,5f165be2d82bc811e43749bc20101df280efcf0954d1beb44097c80f66b9b228
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L10_H128_D32_relu_figures_box_acc.png__255f0bd7.png,255f0bd79e709d6bb0fc35e50c71e88d4c575e9a0f67d24df8253ad3024e8f59
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L3_H64_D32_relu_figures_box_acc.png__122ce3a0.png,122ce3a00c208fcf3b5b0b95447379f5ce437656ac2d39ec802564c7d06723f7
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L10_H128_D64_relu_figures_box_acc.png__1b59de2a.png,1b59de2abd7419fb446f50e74a1afb94c2c7281630017f9b4ed675cc96c0705b
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L2_H64_D32_relu_figures_box_acc.png__3fe547a5.png,3fe547a5be1c64dfb5e1eeb948e2cb2839e1ce5bde7b6abc9b4577f2956e0e7d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L10_H20_D32_relu_figures_box_acc.png__bfe51f97.png,bfe51f97e3cc9bf8a14230d37323b6ce5c4ee651ac9e3c5179b195147f1da454
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L5_H64_D32_relu_figures_box_acc.png__14f4d346.png,14f4d346210c871f6caa1d275ef2570e84e2ec5f0c10b171d8be364ca538818a
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L2_H64_D64_relu_figures_box_acc.png__638c82c3.png,638c82c3fb0b5e751e14b2fc91d3b3fb2c39dad2103e14fd66a5706488b66f51
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L5_H128_D32_relu_figures_box_acc.png__e3787e97.png,e3787e97b030c7cee249e2935c4757d1b220b7c7e7d668b00f257d758244d9eb
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L5_H64_D64_relu_figures_box_acc.png__cbb49559.png,cbb49559b8a826a076ad418ed14fa62279260e098efa4d6875ddefa036a15caa
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L2_H64_D32_relu_figures_box_acc.png__27a04ba8.png,27a04ba8896ae3a9f6a9f2a228ef4846cdef1e165bb4f2204ce7d12d54f4ad4c
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L10_H64_D64_relu_figures_box_acc.png__19c50432.png,19c50432c8265525beaaa53910e341a4583f1b15ff06f0b9b176e0185b9c321d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L5_H64_D32_relu_figures_box_acc.png__3f57c019.png,3f57c01937caf79c48b5ff2ebdeead5026b4331fdd27ebce2281dbcca9236b8a
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L2_H128_D64_relu_figures_box_acc.png__e8489d34.png,e8489d34886fa7cf6dd018ed2149961005c279a3922eca32e09b6289aeecc5ec
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L3_H64_D64_relu_figures_box_acc.png__7a37fa59.png,7a37fa5997636fa1bfa6f832081e999ed38f64b42c4723ed98de35fb9b3932c3
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L3_H64_D32_relu_figures_box_acc.png__89636cbe.png,89636cbe52204f22e27ed5f533893f7f1a69565f19c07355522f1394e81a5d84
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L2_H64_D64_relu_figures_box_acc.png__c0610fc5.png,c0610fc5161530da5c835da52d159dce995c734063e779ffb9e7179a911d8abd
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L2_H128_D32_relu_figures_box_acc.png__6153485c.png,6153485c83120a3e807c333d5ceb9e5f57a3261d8bb724da4d742bef5e9a4967
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L5_H64_D64_relu_figures_box_acc.png__2f6d505a.png,2f6d505a524b7008627d62e0d06bc7910bfd4c66d78439e276dfd76fad2131b4
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L10_H64_D32_relu_figures_box_acc.png__ab29149f.png,ab29149f712290884cee346d9762176031dde1f220a11574b89634aa5c2a39d4
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L2_H64_D32_relu_figures_box_acc.png__76549b88.png,76549b88014609fe8bc5c45aae8181e87909dc4fcb7d5c6b0c8a059b54de2724
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L5_H64_D32_relu_figures_box_acc.png__faa35697.png,faa35697d64317f189c7f94c38ba058b9fd93cbed65f98d8972e45463cbfc339
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L5_H128_D64_relu_figures_box_acc.png__c755c394.png,c755c3943db0ad49d2d17fc587d2ae6cb92575fbf0722b1022f85e30b4311ead
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L2_H64_D64_relu_figures_box_acc.png__47c0550d.png,47c0550dab5d6aed5d3070688541413ec52eb391c94416e3a6eb6caddcf03d1d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L10_H128_D32_relu_figures_box_acc.png__3413d408.png,3413d4083932d21458c79cbf6967e4802e328087a4c41b5b7a9bcdfac42d7a1c
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L10_H20_D64_relu_figures_box_acc.png__b21d14f2.png,b21d14f216a58792f63321336c309ad72369f584bcd47c65e6de229b8e7d752f
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L5_H64_D64_relu_figures_box_acc.png__908a8e10.png,908a8e107f963926f26d719a7d5bae90fddc3c986ec8427cacf8a091c689ca2d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L3_H64_D64_relu_figures_box_acc.png__15d667a6.png,15d667a64ab6a2cc4ccd5f095be503f682b1b4b3ba0a2e9e81536cd0ba218f6f
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L10_H128_D64_relu_figures_box_acc.png__cc0dc09b.png,cc0dc09b793b4fe30b3684402bdf35ba6f8760c8098f9818559aeb9e21dcdca2
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L3_H64_D32_relu_figures_box_acc.png__f70b508d.png,f70b508d18ff650ed100a93977b8d30f1051916530d31e6e8fd8fad34348dd7b
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L5_H128_D32_relu_figures_box_acc.png__42777907.png,42777907041678f432ddb392e56e2f131db8b6900e6fd11591a48f0d200d4f1d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R100_L3_H128_D64_relu_figures_box_acc.png__a1880221.png,a1880221f88552d3ecbb57a51d05f69b961530bcc9045671d62bfa7856db1209
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L2_H20_D64_relu_figures_box_acc.png__14f13c9e.png,14f13c9efcc3fd2a4cb792984adc02292be76854a527fa714d6eaa28cd450e91
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L5_H20_D64_relu_figures_box_acc.png__05aa1feb.png,05aa1febb591e3e5a831d7b87dc647454fe6108033e79ea8f2930dc9c61902a6
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L10_H64_D64_relu_figures_box_acc.png__7cd3df48.png,7cd3df48b00400c223f937ef070ab419da1b6c71d3966f992c4c0d6307717357
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L2_H128_D64_relu_figures_box_acc.png__8e22ebd2.png,8e22ebd2382f50a169c5b49e116b0e31b4e95c10a98313669c7d96d380fd66f5
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L3_H20_D64_relu_figures_box_acc.png__1b8e65e5.png,1b8e65e5707dbebf4ff561fdc77c3fffd91b60d817af0a04693782f1f30d4409
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L10_H128_D32_relu_figures_box_acc.png__a708c256.png,a708c25642e9479f2925f48546da94a8d722ca0223048db554f45123f3b21399
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L3_H20_D32_relu_figures_box_acc.png__cc75f45b.png,cc75f45b257218810bff4985573d798869cf38ca6d5683cefb299897acdd0a51
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L3_H128_D64_relu_figures_box_acc.png__5f4aab2c.png,5f4aab2c94c886c4a6cdd27c01e4509750bd561abfe6ade166bdd533f276df80
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L3_H20_D32_relu_figures_box_acc.png__e3babd31.png,e3babd31142ebf8371487dcf44dca80face80f5967a49806fa8841ceb4b663a6
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L2_H20_D64_relu_figures_box_acc.png__875d94d6.png,875d94d669812d37934cfa5a686f1b74e3f25d8306c2df9dee636d7e88bad55d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L10_H20_D32_relu_figures_box_acc.png__b00fdb34.png,b00fdb343f809849d89157e4acd565f9719b33f3cea1c7be930be4d2c86b7a4d
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L5_H20_D64_relu_figures_box_acc.png__4e148daf.png,4e148dafd1cdb2a53497e0d54b761bc81f440e0fa6462f01eabb4c94654f7f6e
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L2_H20_D32_relu_figures_box_acc.png__8d00ce8d.png,8d00ce8db5ffed268536a07f26a66c402a5f13e16196443fdee097385a41abeb
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L5_H20_D32_relu_figures_box_acc.png__ac3a8eaf.png,ac3a8eaf04a6899fa1d7d8e65f7441bd2ac9486ed6a77abaea55c7a61a3df5dc
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L2_H20_D64_relu_figures_box_acc.png__02d71914.png,02d71914bc31d7dacac48f23e50a9c617b34596e4ec8ee64b6aa7ec4cea612ac
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R100_L5_H20_D64_relu_figures_box_acc.png__d2e5fd2c.png,d2e5fd2cba739ba570e524321bdf2c6b71e57d50991a40b855dc042ef8c55b3c
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L2_H20_D32_relu_figures_box_acc.png__bb8c1b6b.png,bb8c1b6baa1e6d9fd7c2f9c50175c0e92fc15d1837394eb622e4e1bd470bd37b
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L5_H20_D32_relu_figures_box_acc.png__11cac093.png,11cac09303406fd184c2839de452ed88bcb20ed8e85ac280a9a65f47e5cd7e8f
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L10_H20_D64_relu_figures_box_acc.png__1fa932bd.png,1fa932bdfc94a19dff02f83a8c9a2efb1e4998315a16dbb3e157f2332759d6c1
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L3_H128_D32_relu_figures_box_acc.png__711b40cc.png,711b40ccfd18df5e53e1adf32a46279de31c3f98f95afff22bb09ffd86b2f4b2
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.2_R50_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.2_R50_L3_H20_D64_relu_figures_box_acc.png__17ebbeef.png,17ebbeefa1584d8646069be6716aa850181f47279fadb5ec136cfcbfaf231eeb
./results/paper_c4_full/c4_n16/dropWL_mlp/p0.1_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n16_dropWL_mlp_p0.1_R50_L10_H128_D64_relu_figures_box_acc.png__2593be73.png,2593be734fca5420dc061d5af58b12036c842e94b890e852ebb46daed8274103
